,0,1,2,3,4,5,6,7
A,0.11805995553731918,0.329222708940506,0.03406090289354324,0.3116838335990906,0.014617484994232655,0.02392372488975525,0.6791982650756836,0.24972906708717346
AAL,0.16834533214569092,0.2331686168909073,0.27895915508270264,0.450575590133667,0.34854578971862793,0.2690413296222687,0.6431829333305359,0.1591169536113739
AAP,0.14884509146213531,0.27164506912231445,0.0413169264793396,0.26198652386665344,0.010297870263457298,0.053460244089365005,0.7174947261810303,0.2541797459125519
AAPL,0.137790709733963,0.27297213673591614,0.01310159545391798,0.2699296772480011,0.012786018662154675,0.037579916417598724,0.6867049932479858,0.24780508875846863
ABBV,0.12582549452781677,0.3170433044433594,0.030197838321328163,0.35723283886909485,0.03485066443681717,0.015008978545665741,0.7272355556488037,0.2392398566007614
ABC,0.14060388505458832,0.2798055410385132,0.02392297238111496,0.27873483300209045,0.009784907102584839,0.03286709636449814,0.7694315314292908,0.24880370497703552
ABMD,0.1751856803894043,0.2346455454826355,0.09706243872642517,0.2871232330799103,0.08366933465003967,0.07705474644899368,0.7961435317993164,0.24214376509189606
ABT,0.1450318694114685,0.3513505756855011,0.00362340547144413,0.26101163029670715,0.0008825146942399442,0.04019157215952873,0.6625693440437317,0.23649170994758606
ACN,0.1641755998134613,0.3487700819969177,0.0,0.273605614900589,0.0,0.018793299794197083,0.7008174061775208,0.2526414692401886
ADI,0.14166824519634247,0.2486317902803421,0.030518826097249985,0.2664778232574463,0.013357474468648434,0.0972418412566185,0.7254343628883362,0.2715907394886017
ADM,0.10330355167388916,0.32868677377700806,0.01020707469433546,0.29860320687294006,0.002902164589613676,0.017117654904723167,0.6646208167076111,0.25696977972984314
ADP,0.1138855442404747,0.328196257352829,0.030670825392007828,0.3031744658946991,0.019709289073944092,0.03338511288166046,0.7176742553710938,0.24849535524845123
ADSK,0.12391411513090134,0.3293438255786896,0.05400210991501808,0.3174721598625183,0.05501750484108925,0.08915471285581589,0.631538987159729,0.2478874921798706
AEE,0.13709858059883118,0.3767276406288147,0.021205084398388863,0.2794795632362366,0.015137791633605957,0.010049376636743546,0.6790151596069336,0.23781709372997284
AEP,0.1274459958076477,0.4078467786312103,0.013477874919772148,0.26942434906959534,0.007664730306714773,0.021618714556097984,0.648950457572937,0.25591206550598145
AES,0.144257053732872,0.3464173376560211,0.037738531827926636,0.3184593617916107,0.058916911482810974,0.023362401872873306,0.6896990537643433,0.2700940668582916
AFL,0.16713197529315948,0.35482993721961975,0.06535656750202179,0.33042478561401367,0.08295983076095581,0.04175923019647598,0.6252185702323914,0.2485869973897934
AIG,0.11829523742198944,0.2448940873146057,0.07077807188034058,0.39438024163246155,0.11428756266832352,0.03130260854959488,0.7373604774475098,0.22056075930595398
AIZ,0.15715932846069336,0.315652072429657,0.03646388649940491,0.25470009446144104,0.034450143575668335,0.01848675310611725,0.7057010531425476,0.26340317726135254
AJG,0.11763174831867218,0.3914128243923187,0.03512538969516754,0.3362554907798767,0.04110826924443245,0.036517392843961716,0.5972965359687805,0.22864662110805511
AKAM,0.15725678205490112,0.3005838394165039,0.034118883311748505,0.23038606345653534,0.026266712695360184,0.019482390955090523,0.6676713824272156,0.25462013483047485
ALB,0.21010541915893555,0.3007153570652008,0.0935688391327858,0.28241610527038574,0.06495857983827591,0.059811726212501526,0.7282644510269165,0.26490774750709534
ALGN,0.12352700531482697,0.25182196497917175,0.06135831028223038,0.4095977544784546,0.11750155687332153,0.10780441015958786,0.6637997627258301,0.19507460296154022
ALK,0.11590389162302017,0.33389991521835327,0.12616132199764252,0.40414586663246155,0.14101538062095642,0.07947167009115219,0.6378723382949829,0.23806075751781464
ALL,0.1209087073802948,0.33779552578926086,0.022060412913560867,0.28851866722106934,0.01772092655301094,0.019673272967338562,0.6341816782951355,0.24456189572811127
ALLE,0.13030581176280975,0.3146257996559143,0.004025488626211882,0.22638492286205292,0.002290511503815651,0.020681824535131454,0.659904420375824,0.2728467881679535
AMAT,0.13453294336795807,0.26647332310676575,0.03950779512524605,0.3094440996646881,0.04740577191114426,0.0747368186712265,0.6834912300109863,0.2404414415359497
AMCR,0.13372236490249634,0.3490675985813141,0.05546765774488449,0.27884411811828613,0.030466433614492416,0.05724005028605461,0.6781132817268372,0.26396453380584717
AMD,0.19991695880889893,0.2748282253742218,0.061794836074113846,0.26433780789375305,0.08200892806053162,0.0874529555439949,0.5861332416534424,0.23175588250160217
AME,0.12178771942853928,0.3066283166408539,0.005123821087181568,0.27850550413131714,0.02171195112168789,0.021580005064606667,0.7198851704597473,0.25406503677368164
AMGN,0.13725285232067108,0.2835794687271118,0.0047714910469949245,0.2991790175437927,0.0016747730551287532,0.02242657169699669,0.7620718479156494,0.24936695396900177
AMP,0.14048269391059875,0.2761138677597046,0.0464942529797554,0.36802253127098083,0.07004470378160477,0.03746458888053894,0.6999531984329224,0.2154127061367035
AMT,0.1515534669160843,0.35456451773643494,0.021219957619905472,0.27459824085235596,0.012310478836297989,0.019429700449109077,0.6980757713317871,0.2225247621536255
AMZN,0.12137360870838165,0.28914856910705566,0.022415444254875183,0.25379183888435364,0.006833409890532494,0.02554371766746044,0.7142308950424194,0.23195350170135498
ANET,0.14649170637130737,0.22530846297740936,0.11159373819828033,0.32213395833969116,0.10971446335315704,0.09579254686832428,0.6971125602722168,0.2521234452724457
ANSS,0.13441240787506104,0.34617167711257935,0.032758813351392746,0.27332717180252075,0.02929745428264141,0.045869357883930206,0.6534083485603333,0.2701195478439331
ANTM,0.17568227648735046,0.3230130672454834,0.0896875411272049,0.3454238772392273,0.09421326220035553,0.06771846115589142,0.6976078748703003,0.26847463846206665
AON,0.15663780272006989,0.35205942392349243,0.01599467173218727,0.2888886034488678,0.02134782075881958,0.024447256699204445,0.6768497824668884,0.26436638832092285
AOS,0.1427331119775772,0.3316376507282257,0.019280381500720978,0.2643284797668457,0.002759618451818824,0.015046058222651482,0.6831516027450562,0.24454551935195923
APA,0.13785889744758606,0.20379015803337097,0.13721105456352234,0.6776248812675476,0.3776841163635254,0.10468526929616928,0.7761909365653992,0.1371186524629593
APD,0.15209202468395233,0.3686373233795166,0.02710605412721634,0.2874915599822998,0.006174623034894466,0.027692832052707672,0.6685120463371277,0.2665427327156067
APH,0.15028083324432373,0.37248584628105164,0.024705616757273674,0.29860812425613403,0.016356490552425385,0.042971398681402206,0.6415136456489563,0.21808528900146484
APTV,0.14662718772888184,0.23830921947956085,0.026773003861308098,0.2819441258907318,0.057760100811719894,0.0728069618344307,0.7068050503730774,0.265249639749527
ARE,0.1065516322851181,0.40500378608703613,0.019842837005853653,0.26734670996665955,0.008719044737517834,0.017735779285430908,0.5862313508987427,0.22306323051452637
ATO,0.13318133354187012,0.37466663122177124,0.021363822743296623,0.28012439608573914,0.010888081975281239,0.0088203689083457,0.7259064316749573,0.2853711247444153
ATVI,0.16957351565361023,0.245266854763031,0.044561758637428284,0.2749459743499756,0.054879844188690186,0.05853617936372757,0.7566774487495422,0.2638698220252991
AVB,0.10713284462690353,0.3862694799900055,0.02254076860845089,0.30550968647003174,0.03230135515332222,0.01967717334628105,0.6075674891471863,0.21914361417293549
AVGO,0.18033170700073242,0.28123238682746887,0.06319855153560638,0.2774445414543152,0.05715114250779152,0.04841228574514389,0.7035278081893921,0.24540293216705322
AVY,0.15309002995491028,0.2976415157318115,0.041475556790828705,0.25341111421585083,0.00565674714744091,0.03704865649342537,0.7012291550636292,0.2709139585494995
AWK,0.15323713421821594,0.3965661823749542,0.034163642674684525,0.26496031880378723,0.024014508351683617,0.03127642348408699,0.6292744874954224,0.28026992082595825
AXP,0.1551869660615921,0.2983708381652832,0.01941264234483242,0.32043322920799255,0.05114518851041794,0.051437973976135254,0.6898791790008545,0.26207634806632996
AZO,0.133217453956604,0.3203238844871521,0.03964575380086899,0.2844744026660919,0.014675108715891838,0.06987865269184113,0.660781979560852,0.24636907875537872
BA,0.19007155299186707,0.2167590856552124,0.08684363961219788,0.33270251750946045,0.14869771897792816,0.07029443979263306,0.7534583806991577,0.23005564510822296
BAC,0.12413077056407928,0.2766258120536804,0.020953770726919174,0.3175341486930847,0.04618019238114357,0.023907694965600967,0.7470114231109619,0.23839108645915985
BAX,0.11751717329025269,0.380214661359787,0.01705145835876465,0.3107559084892273,0.0011978482361882925,0.02751433104276657,0.6886448860168457,0.2587154507637024
BBWI,0.1315409243106842,0.20304469764232635,0.09636088460683823,0.3781868815422058,0.10168414562940598,0.07874318212270737,0.7115061283111572,0.19985367357730865
BBY,0.1638299971818924,0.23459675908088684,0.014867600053548813,0.2644886374473572,0.026019854471087456,0.06660677492618561,0.6908408403396606,0.22353798151016235
BDX,0.1498449146747589,0.3079768717288971,0.008767497725784779,0.31582963466644287,0.00450066477060318,0.01433014590293169,0.7483415603637695,0.25264254212379456
BEN,0.11829549074172974,0.26648959517478943,0.007891467772424221,0.2766397297382355,0.0007468273397535086,0.013225344009697437,0.7704783082008362,0.24908345937728882
BIIB,0.23033656179904938,0.27957072854042053,0.04512347653508186,0.2954055070877075,0.05760028585791588,0.0299341082572937,0.7950006127357483,0.23426732420921326
BIO,0.1309087872505188,0.3106691241264343,0.03654848784208298,0.27119752764701843,0.019270770251750946,0.05531219393014908,0.7154492139816284,0.2522569000720978
BK,0.1577160358428955,0.30267584323883057,0.020664766430854797,0.29609671235084534,0.02454957738518715,0.037816744297742844,0.6852856874465942,0.2374158501625061
BKNG,0.1258934885263443,0.27603963017463684,0.01580023020505905,0.31922659277915955,0.03324837610125542,0.04771023616194725,0.7489203810691833,0.20230944454669952
BKR,0.17035609483718872,0.25587812066078186,0.04532039910554886,0.34726816415786743,0.06222313269972801,0.04322424530982971,0.8080764412879944,0.20465344190597534
BLK,0.13792036473751068,0.3002290725708008,0.03708169609308243,0.3381584584712982,0.024926692247390747,0.031972650438547134,0.7124360799789429,0.24569356441497803
BLL,0.19014155864715576,0.34688639640808105,0.061958424746990204,0.2467881441116333,0.006399206351488829,0.038229864090681076,0.643502414226532,0.2871781587600708
BMY,0.121675044298172,0.3450447618961334,0.041379332542419434,0.2727038562297821,0.006404280196875334,0.023834625259041786,0.7042041420936584,0.2831149399280548
BR,0.16136863827705383,0.33517172932624817,0.009704053401947021,0.2637925446033478,0.0021403313148766756,0.014894220978021622,0.7580821514129639,0.2754059433937073
BRO,0.13192437589168549,0.33976951241493225,0.025743955746293068,0.31871339678764343,0.006599642336368561,0.023412328213453293,0.6562771201133728,0.26709210872650146
BSX,0.15508978068828583,0.2741059958934784,0.033516719937324524,0.27752992510795593,0.016286112368106842,0.044878799468278885,0.7122883796691895,0.23924480378627777
BWA,0.12482207268476486,0.2576822340488434,0.022044526413083076,0.2985219657421112,0.03102974407374859,0.05970321595668793,0.757293164730072,0.2529059648513794
BXP,0.12199762463569641,0.3471924364566803,0.00223007844761014,0.29773062467575073,0.03429064154624939,0.037976089864969254,0.6728807687759399,0.2406080812215805
C,0.11838351935148239,0.28087523579597473,0.04381091520190239,0.344477117061615,0.07525528222322464,0.023835860192775726,0.6881694793701172,0.20977413654327393
CAG,0.18183410167694092,0.3386608064174652,0.03442246466875076,0.22312764823436737,0.014003477990627289,0.034792304039001465,0.6804761290550232,0.27769601345062256
CAH,0.1374395191669464,0.2394983023405075,0.04120099917054176,0.31255781650543213,0.03230195865035057,0.020600125193595886,0.761229395866394,0.23841801285743713
CAT,0.1341300904750824,0.27968642115592957,0.021926090121269226,0.27556586265563965,0.013589952141046524,0.04651791974902153,0.7226529717445374,0.23803994059562683
CB,0.12451208382844925,0.3483651876449585,0.02393561229109764,0.3007954955101013,0.03242099657654762,0.02044028602540493,0.6798518896102905,0.24579179286956787
CBOE,0.15459178388118744,0.3113419711589813,0.044713035225868225,0.28948545455932617,0.03121778927743435,0.02974257804453373,0.7102866768836975,0.25245487689971924
CBRE,0.15552520751953125,0.3277713358402252,0.060802873224020004,0.2461308240890503,0.04302911087870598,0.0231820996850729,0.687569260597229,0.279105007648468
CCI,0.13009822368621826,0.386942595243454,0.020969422534108162,0.29478442668914795,0.012556498870253563,0.030030176043510437,0.6538085341453552,0.22088871896266937
CDNS,0.1392708569765091,0.29522770643234253,0.038211748003959656,0.23719047009944916,0.014035973697900772,0.07346011698246002,0.6988582611083984,0.27259576320648193
CDW,0.1546695977449417,0.2653047442436218,0.004055662080645561,0.254746675491333,0.005522604566067457,0.022824354469776154,0.7879300117492676,0.25684434175491333
CE,0.11222836375236511,0.30465951561927795,0.026016484946012497,0.33560895919799805,0.0662154108285904,0.04596646502614021,0.7377508282661438,0.2678598165512085
CERN,0.13201959431171417,0.30961012840270996,0.0119164502248168,0.2900065779685974,0.006885877810418606,0.03880566358566284,0.7558154463768005,0.26275181770324707
CF,0.13576382398605347,0.29304370284080505,0.015675446018576622,0.36378246545791626,0.03319181501865387,0.05379435047507286,0.7612677216529846,0.2131885290145874
CFG,0.13926270604133606,0.286647230386734,0.029215017333626747,0.3606575131416321,0.08588075637817383,0.059409793466329575,0.6190647482872009,0.21465958654880524
CHD,0.12744566798210144,0.33602795004844666,0.021478665992617607,0.2811480462551117,0.006705605890601873,0.014121019281446934,0.6966564655303955,0.2687808871269226
CHRW,0.10706868022680283,0.33623385429382324,0.005817440804094076,0.2553868293762207,0.003000847063958645,0.03880106285214424,0.7287663817405701,0.2664889395236969
CHTR,0.12230271100997925,0.27810943126678467,0.09472089260816574,0.2919721007347107,0.036176711320877075,0.05780172720551491,0.7150362133979797,0.2606411278247833
CI,0.10260556638240814,0.24871963262557983,0.0826534777879715,0.35686373710632324,0.08864069730043411,0.04009725898504257,0.7936545014381409,0.25464779138565063
CINF,0.14180625975131989,0.3059675395488739,0.018078899011015892,0.28422674536705017,0.009012890979647636,0.011312075890600681,0.6899616122245789,0.2501208782196045
CL,0.13506828248500824,0.3922007977962494,0.0,0.2872970998287201,0.002978359116241336,0.01587771624326706,0.6653706431388855,0.26892492175102234
CLX,0.13261623680591583,0.39470186829566956,0.01028544269502163,0.28582826256752014,0.009450300596654415,0.03869107365608215,0.6761388182640076,0.25507086515426636
CMA,0.13634321093559265,0.2875220775604248,0.04078102111816406,0.3749713599681854,0.09681381285190582,0.04428943619132042,0.6738760471343994,0.20223189890384674
CMCSA,0.11606748402118683,0.3077651262283325,0.0358702726662159,0.26208144426345825,0.015214904211461544,0.014740142971277237,0.7789110541343689,0.28307044506073
CME,0.13732516765594482,0.3213593065738678,0.029252978041768074,0.32430973649024963,0.04649444296956062,0.01181782130151987,0.7510428428649902,0.241937518119812
CMG,0.17536669969558716,0.24437245726585388,0.10555467754602432,0.27126118540763855,0.04075244441628456,0.1396564245223999,0.632687509059906,0.28014999628067017
CMI,0.132322296500206,0.28791648149490356,0.022349270060658455,0.2902076244354248,0.030417807400226593,0.02967657707631588,0.7201211452484131,0.23202335834503174
CMS,0.16219444572925568,0.40448689460754395,0.014699636958539486,0.27724164724349976,0.007484600879251957,0.023369846865534782,0.6558763980865479,0.25626909732818604
CNC,0.16450534760951996,0.24642528593540192,0.036730218678712845,0.28622937202453613,0.03292999416589737,0.04863936826586723,0.7801474332809448,0.2558174729347229
CNP,0.11192654818296432,0.32013556361198425,0.07857634127140045,0.37125638127326965,0.11156074702739716,0.031270336359739304,0.6998662948608398,0.26449838280677795
COF,0.1460123211145401,0.3004121482372284,0.03113687038421631,0.34053316712379456,0.06443961709737778,0.06864199787378311,0.6654269099235535,0.23338034749031067
COO,0.14794112741947174,0.301455557346344,0.025507425889372826,0.27243009209632874,0.00917336717247963,0.0373145192861557,0.693733274936676,0.26751333475112915
COP,0.15497738122940063,0.28756970167160034,0.06026166304945946,0.36755886673927307,0.11684872210025787,0.06899148970842361,0.8115907311439514,0.1928858906030655
COST,0.12998001277446747,0.36650538444519043,0.010475434362888336,0.274497926235199,0.0,0.01990414224565029,0.6448330283164978,0.2564246952533722
CPB,0.22283560037612915,0.31867796182632446,0.020083919167518616,0.22681424021720886,0.012648820877075195,0.019601672887802124,0.7161827087402344,0.28097817301750183
CPRT,0.19449342787265778,0.35038527846336365,0.03734312951564789,0.31139448285102844,0.01987413503229618,0.05017117038369179,0.6671926379203796,0.24724161624908447
CRL,0.1136799305677414,0.3083599805831909,0.0689028725028038,0.322246253490448,0.04936925694346428,0.04017107933759689,0.6631884574890137,0.24441753327846527
CRM,0.11217430979013443,0.25934624671936035,0.06173788756132126,0.28510788083076477,0.038484930992126465,0.056417547166347504,0.6991111040115356,0.23620958626270294
CSCO,0.1636892855167389,0.34583306312561035,0.021049506962299347,0.2372216284275055,0.007998245768249035,0.014392954297363758,0.6475887298583984,0.22922489047050476
CSX,0.1334693282842636,0.29852166771888733,0.012805839069187641,0.2685403525829315,0.006500424817204475,0.04929247498512268,0.7364063858985901,0.29651349782943726
CTAS,0.1548791080713272,0.34119725227355957,0.032450977712869644,0.30347543954849243,0.04714095965027809,0.06270302087068558,0.6429865956306458,0.2775532603263855
CTLT,0.16997599601745605,0.2959900200366974,0.02614160068333149,0.22199535369873047,0.015699021518230438,0.050731297582387924,0.6918082237243652,0.2711244225502014
CTRA,0.09799101203680038,0.23677772283554077,0.04499922692775726,0.3166230022907257,0.025018304586410522,0.01806320995092392,0.7807420492172241,0.25582078099250793
CTSH,0.15190967917442322,0.2794710099697113,0.01996469870209694,0.29215574264526367,0.020827999338507652,0.016079353168606758,0.7205843925476074,0.25077950954437256
CTXS,0.12456505745649338,0.3399147093296051,0.022938117384910583,0.27138930559158325,0.009358042851090431,0.006445857230573893,0.7394539713859558,0.2639904022216797
CVS,0.11964249610900879,0.3044837415218353,0.030037740245461464,0.2748555839061737,0.00887724943459034,0.015456408262252808,0.7546418309211731,0.28723835945129395
CVX,0.14786452054977417,0.30950990319252014,0.04296998307108879,0.3609883487224579,0.08580233156681061,0.039452217519283295,0.7612918019294739,0.25828829407691956
CZR,0.23292450606822968,0.20522883534431458,0.28351813554763794,0.45705366134643555,0.42361611127853394,0.4400407373905182,0.6949653029441833,0.18872828781604767
D,0.144997239112854,0.40139901638031006,0.04032827913761139,0.26811137795448303,0.00577044440433383,0.02720513939857483,0.649207592010498,0.27610719203948975
DAL,0.10034391283988953,0.30316290259361267,0.09690526127815247,0.4248858690261841,0.1489441990852356,0.11003827303647995,0.6489073038101196,0.21856921911239624
DD,0.1426447331905365,0.33198082447052,0.021906808018684387,0.3419698476791382,0.04116781800985336,0.02507469244301319,0.6806274652481079,0.21150393784046173
DE,0.18957364559173584,0.24981629848480225,0.02413591556251049,0.21737146377563477,0.004811480175703764,0.047334376722574234,0.7571133375167847,0.26083505153656006
DFS,0.16288353502750397,0.2940511703491211,0.02549505978822708,0.3225758373737335,0.05836395174264908,0.09170231223106384,0.6518458724021912,0.2268242985010147
DG,0.12823861837387085,0.3327751159667969,0.002690540626645088,0.26368850469589233,0.0,0.05742718279361725,0.645593523979187,0.2237544059753418
DGX,0.12275932729244232,0.39068707823753357,0.0254548080265522,0.3111841678619385,0.025868993252515793,0.01198543794453144,0.6528561115264893,0.2363310158252716
DHI,0.08598162978887558,0.24573859572410583,0.08700735121965408,0.35250723361968994,0.0832555890083313,0.05273299291729927,0.7245403528213501,0.23633752763271332
DHR,0.13508319854736328,0.3373294770717621,0.023303965106606483,0.30545756220817566,0.006173989735543728,0.02239588275551796,0.7209311127662659,0.2571200430393219
DIS,0.13829591870307922,0.3133241832256317,0.03249336779117584,0.2414441704750061,0.017085809260606766,0.017674356698989868,0.8208557367324829,0.27732518315315247
DISCA,0.1516488939523697,0.31342896819114685,0.05942428857088089,0.3313155174255371,0.049339618533849716,0.1132533997297287,0.6712865233421326,0.1887139081954956
DISCK,0.14911554753780365,0.26971498131752014,0.05573040619492531,0.3272336423397064,0.037516769021749496,0.08846982568502426,0.6896435618400574,0.19657939672470093
DISH,0.1491595059633255,0.2807662785053253,0.10361672192811966,0.3039659559726715,0.06551311910152435,0.058398906141519547,0.7136620283126831,0.26781266927719116
DLR,0.13587671518325806,0.33507269620895386,0.006089332047849894,0.26673486828804016,0.0012295425403863192,0.02036980167031288,0.6735028624534607,0.22156497836112976
DLTR,0.11787215620279312,0.2611343264579773,0.007141330745071173,0.28139686584472656,0.04293301701545715,0.011394833214581013,0.7829011082649231,0.2256210595369339
DOV,0.14181825518608093,0.37666791677474976,0.032766371965408325,0.3003859519958496,0.028309186920523643,0.042648352682590485,0.6418941617012024,0.24755306541919708
DPZ,0.13711485266685486,0.29175055027008057,0.02882419340312481,0.3090336322784424,0.0437522828578949,0.020981375128030777,0.7217180132865906,0.2704879939556122
DRE,0.1451880931854248,0.4176161289215088,0.017087668180465698,0.24096238613128662,0.0011580485152080655,0.015994437038898468,0.5974835753440857,0.2504279613494873
DRI,0.192596897482872,0.32379573583602905,0.021420538425445557,0.29173606634140015,0.016060924157500267,0.10011649131774902,0.7180246114730835,0.2648140490055084
DTE,0.12793822586536407,0.40035128593444824,0.030241481959819794,0.3107585310935974,0.037904590368270874,0.012559205293655396,0.631354808807373,0.23456808924674988
DUK,0.1427515745162964,0.4321637749671936,0.04523108899593353,0.2826516628265381,0.027104303240776062,0.024986952543258667,0.6363843679428101,0.25973233580589294
DVA,0.13979792594909668,0.33625176548957825,0.05133640021085739,0.2835436165332794,0.022616641595959663,0.018564701080322266,0.664298415184021,0.2548772394657135
DVN,0.1778458058834076,0.21348799765110016,0.17746303975582123,0.478255957365036,0.2841305732727051,0.13880418241024017,0.803403913974762,0.14910469949245453
DXC,0.1489669680595398,0.21491296589374542,0.08735666424036026,0.38949546217918396,0.13201983273029327,0.14770986139774323,0.6924270987510681,0.20478999614715576
DXCM,0.16201823949813843,0.23237399756908417,0.06486593931913376,0.26789921522140503,0.06456658244132996,0.05453529208898544,0.7192997336387634,0.2339099645614624
EA,0.13256579637527466,0.25544315576553345,0.028188621625304222,0.2984845042228699,0.020048066973686218,0.017411595210433006,0.7518736124038696,0.24034592509269714
EBAY,0.14386078715324402,0.28577756881713867,0.02727057971060276,0.25870856642723083,0.01835085079073906,0.05172356963157654,0.7053351998329163,0.24536952376365662
ECL,0.16122299432754517,0.38268011808395386,0.011599091812968254,0.28008806705474854,0.005364342126995325,0.02009699121117592,0.6649900674819946,0.24664421379566193
ED,0.14249394834041595,0.402934193611145,0.051480911672115326,0.2716508209705353,0.017449770122766495,0.007527096197009087,0.6540241837501526,0.2632087469100952
EFX,0.11646991968154907,0.3849553167819977,0.029134098440408707,0.2738933265209198,0.006701044272631407,0.0447436161339283,0.6306456327438354,0.2578159272670746
EIX,0.11090511083602905,0.3209349811077118,0.051316048949956894,0.3402002155780792,0.03480194881558418,0.04871233552694321,0.7384666800498962,0.2487521767616272
EL,0.12141480296850204,0.27166426181793213,0.05234868451952934,0.26021406054496765,0.02394849993288517,0.04661410674452782,0.7122372388839722,0.251758337020874
EMN,0.1536591500043869,0.32770469784736633,0.024973804131150246,0.3207349479198456,0.04303727298974991,0.03648334741592407,0.6776579022407532,0.21291162073612213
EMR,0.10834410786628723,0.313008576631546,0.0039127301424741745,0.3142145276069641,0.03235362470149994,0.039658017456531525,0.7343076467514038,0.24067920446395874
ENPH,0.2867835462093353,0.20900915563106537,0.16100278496742249,0.3737189471721649,0.18769751489162445,0.3737742304801941,0.45075130462646484,0.1977318674325943
EOG,0.14774273335933685,0.24201904237270355,0.09884703159332275,0.43382197618484497,0.18865381181240082,0.09394491463899612,0.8177211284637451,0.1806120127439499
EPAM,0.1860460788011551,0.2918870449066162,0.06058298796415329,0.32142552733421326,0.08823695033788681,0.08513432741165161,0.6485582590103149,0.2620328962802887
EQIX,0.16816844046115875,0.2667490541934967,0.018709372729063034,0.2146548330783844,0.0007986299460753798,0.013206545263528824,0.7578911781311035,0.2541823387145996
EQR,0.09409219771623611,0.40996021032333374,0.024805357679724693,0.31948280334472656,0.034050773829221725,0.015200018882751465,0.6031390428543091,0.22881227731704712
ES,0.14251483976840973,0.3967451751232147,0.04525584727525711,0.2690400779247284,0.026018714532256126,0.015657510608434677,0.6517102718353271,0.2805449366569519
ESS,0.1176026239991188,0.3998852074146271,0.032781217247247696,0.32014015316963196,0.04890952631831169,0.0258413664996624,0.6063641905784607,0.23394674062728882
ETN,0.08868776261806488,0.3251629173755646,0.0010431180708110332,0.3062533438205719,0.0017783602233976126,0.034043435007333755,0.6617170572280884,0.23345208168029785
ETR,0.11215633153915405,0.41006767749786377,0.047567661851644516,0.3525877594947815,0.052298638969659805,0.022405022755265236,0.6530780792236328,0.23203891515731812
