,short_name,all_params,model,f_name,f_surname,f_full_name,n_clusters
0,tens_TKh_Kmean,"tensor;TKh;rank:18|Kmeans;algorithm:auto,init:random,n_clusters:13",Kmeans,tensor,TKh,tensor_TKh,13.0
1,tens_TKh_Agglo,"tensor;TKh;rank:18|Agglomer;linkage:ward,n_clusters:9",Agglomer,tensor,TKh,tensor_TKh,9.0
2,tens_TKh_MiniB,"tensor;TKh;rank:18|MiniBatchKMeans;init:k-means++,n_clusters:13",MiniBatchKMeans,tensor,TKh,tensor_TKh,13.0
3,tens_TKh_Gauss,"tensor;TKh;rank:18|Gauss_Mix;covariance_type:tied,init_params:kmeans,n_components:12",Gauss_Mix,tensor,TKh,tensor_TKh,12.0
4,tens_TKh_Spect,"tensor;TKh;rank:18|Spectral;eigen_solver:arpack,n_clusters:13",Spectral,tensor,TKh,tensor_TKh,13.0
5,tens_CPh_Kmean,"tensor;CPh;rank:18|Kmeans;algorithm:auto,init:random,n_clusters:13",Kmeans,tensor,CPh,tensor_CPh,13.0
6,tens_CPh_Agglo,"tensor;CPh;rank:18|Agglomer;linkage:ward,n_clusters:9",Agglomer,tensor,CPh,tensor_CPh,9.0
7,tens_CPh_MiniB,"tensor;CPh;rank:18|MiniBatchKMeans;init:k-means++,n_clusters:13",MiniBatchKMeans,tensor,CPh,tensor_CPh,13.0
8,tens_CPh_Gauss,"tensor;CPh;rank:18|Gauss_Mix;covariance_type:tied,init_params:kmeans,n_components:12",Gauss_Mix,tensor,CPh,tensor_CPh,12.0
9,tens_CPh_Spect,"tensor;CPh;rank:18|Spectral;eigen_solver:arpack,n_clusters:13",Spectral,tensor,CPh,tensor_CPh,13.0
10,tens_TKhf_Kmean,"tensor;TKhf;rank:18|Kmeans;algorithm:auto,init:k-means++,n_clusters:12",Kmeans,tensor,TKhf,tensor_TKhf,12.0
11,tens_TKhf_Agglo,"tensor;TKhf;rank:18|Agglomer;linkage:ward,n_clusters:13",Agglomer,tensor,TKhf,tensor_TKhf,13.0
12,tens_TKhf_MiniB,"tensor;TKhf;rank:18|MiniBatchKMeans;init:random,n_clusters:13",MiniBatchKMeans,tensor,TKhf,tensor_TKhf,13.0
13,tens_TKhf_Gauss,"tensor;TKhf;rank:18|Gauss_Mix;covariance_type:full,init_params:kmeans,n_components:13",Gauss_Mix,tensor,TKhf,tensor_TKhf,13.0
14,tens_TKhf_Spect,"tensor;TKhf;rank:18|Spectral;eigen_solver:lobpcg,n_clusters:13",Spectral,tensor,TKhf,tensor_TKhf,13.0
15,tens_CPhf_Kmean,"tensor;CPhf;rank:18|Kmeans;algorithm:auto,init:k-means++,n_clusters:12",Kmeans,tensor,CPhf,tensor_CPhf,12.0
16,tens_CPhf_Agglo,"tensor;CPhf;rank:18|Agglomer;linkage:ward,n_clusters:9",Agglomer,tensor,CPhf,tensor_CPhf,9.0
17,tens_CPhf_MiniB,"tensor;CPhf;rank:18|MiniBatchKMeans;init:k-means++,n_clusters:13",MiniBatchKMeans,tensor,CPhf,tensor_CPhf,13.0
18,tens_CPhf_Gauss,"tensor;CPhf;rank:18|Gauss_Mix;covariance_type:spherical,init_params:random,n_components:10",Gauss_Mix,tensor,CPhf,tensor_CPhf,10.0
19,tens_CPhf_Spect,"tensor;CPhf;rank:18|Spectral;eigen_solver:lobpcg,n_clusters:12",Spectral,tensor,CPhf,tensor_CPhf,12.0
20,tens_TKf_Kmean,"tensor;TKf;rank:18|Kmeans;algorithm:auto,init:k-means++,n_clusters:13",Kmeans,tensor,TKf,tensor_TKf,13.0
21,tens_TKf_Agglo,"tensor;TKf;rank:18|Agglomer;linkage:ward,n_clusters:13",Agglomer,tensor,TKf,tensor_TKf,13.0
22,tens_TKf_MiniB,"tensor;TKf;rank:18|MiniBatchKMeans;init:k-means++,n_clusters:13",MiniBatchKMeans,tensor,TKf,tensor_TKf,13.0
23,tens_TKf_Gauss,"tensor;TKf;rank:18|Gauss_Mix;covariance_type:full,init_params:kmeans,n_components:13",Gauss_Mix,tensor,TKf,tensor_TKf,13.0
24,tens_TKf_Spect,"tensor;TKf;rank:18|Spectral;eigen_solver:arpack,n_clusters:12",Spectral,tensor,TKf,tensor_TKf,12.0
25,tens_CPf_Kmean,"tensor;CPf;rank:18|Kmeans;algorithm:auto,init:random,n_clusters:9",Kmeans,tensor,CPf,tensor_CPf,9.0
26,tens_CPf_Agglo,"tensor;CPf;rank:18|Agglomer;linkage:average,n_clusters:9",Agglomer,tensor,CPf,tensor_CPf,9.0
27,tens_CPf_MiniB,"tensor;CPf;rank:18|MiniBatchKMeans;init:k-means++,n_clusters:9",MiniBatchKMeans,tensor,CPf,tensor_CPf,9.0
28,tens_CPf_Gauss,"tensor;CPf;rank:18|Gauss_Mix;covariance_type:spherical,init_params:kmeans,n_components:9",Gauss_Mix,tensor,CPf,tensor_CPf,9.0
29,tens_CPf_Spect,"tensor;CPf;rank:18|Spectral;eigen_solver:arpack,n_clusters:11",Spectral,tensor,CPf,tensor_CPf,11.0
30,tens_TKco_Kmean,"tensor;TKcor;rank:18|Kmeans;algorithm:auto,init:random,n_clusters:13",Kmeans,tensor,TKcor,tensor_TKcor,13.0
31,tens_TKco_Agglo,"tensor;TKcor;rank:18|Agglomer;linkage:ward,n_clusters:12",Agglomer,tensor,TKcor,tensor_TKcor,12.0
32,tens_TKco_MiniB,"tensor;TKcor;rank:18|MiniBatchKMeans;init:k-means++,n_clusters:13",MiniBatchKMeans,tensor,TKcor,tensor_TKcor,13.0
33,tens_TKco_Gauss,"tensor;TKcor;rank:18|Gauss_Mix;covariance_type:full,init_params:kmeans,n_components:12",Gauss_Mix,tensor,TKcor,tensor_TKcor,12.0
34,tens_TKco_Spect,"tensor;TKcor;rank:18|Spectral;eigen_solver:arpack,n_clusters:13",Spectral,tensor,TKcor,tensor_TKcor,13.0
35,tens_CPco_Kmean,"tensor;CPcor;rank:18|Kmeans;algorithm:auto,init:random,n_clusters:12",Kmeans,tensor,CPcor,tensor_CPcor,12.0
36,tens_CPco_Agglo,"tensor;CPcor;rank:18|Agglomer;linkage:complete,n_clusters:9",Agglomer,tensor,CPcor,tensor_CPcor,9.0
37,tens_CPco_MiniB,"tensor;CPcor;rank:18|MiniBatchKMeans;init:k-means++,n_clusters:11",MiniBatchKMeans,tensor,CPcor,tensor_CPcor,11.0
38,tens_CPco_Gauss,"tensor;CPcor;rank:18|Gauss_Mix;covariance_type:spherical,init_params:random,n_components:13",Gauss_Mix,tensor,CPcor,tensor_CPcor,13.0
39,tens_CPco_Spect,"tensor;CPcor;rank:18|Spectral;eigen_solver:lobpcg,n_clusters:9",Spectral,tensor,CPcor,tensor_CPcor,9.0
40,tabl__Kmean,"table_data;;|Kmeans;algorithm:auto,init:random,n_clusters:9",Kmeans,table_data,,table_data_,9.0
41,tabl__Agglo,"table_data;;|Agglomer;linkage:single,n_clusters:9",Agglomer,table_data,,table_data_,9.0
42,tabl__MiniB,"table_data;;|MiniBatchKMeans;init:random,n_clusters:9",MiniBatchKMeans,table_data,,table_data_,9.0
43,tabl__Gauss,"table_data;;|Gauss_Mix;covariance_type:diag,init_params:kmeans,n_components:9",Gauss_Mix,table_data,,table_data_,9.0
44,tabl__Spect,"table_data;;|Spectral;eigen_solver:lobpcg,n_clusters:11",Spectral,table_data,,table_data_,11.0
45,orig__Kmean,"original;;|Kmeans;algorithm:auto,init:k-means++,n_clusters:12",Kmeans,original,,original_,12.0
46,orig__Agglo,"original;;|Agglomer;linkage:average,n_clusters:9",Agglomer,original,,original_,9.0
47,orig__MiniB,"original;;|MiniBatchKMeans;init:random,n_clusters:10",MiniBatchKMeans,original,,original_,10.0
48,orig__Gauss,"original;;|Gauss_Mix;covariance_type:full,init_params:kmeans,n_components:12",Gauss_Mix,original,,original_,12.0
49,orig__Spect,"original;;|Spectral;eigen_solver:lobpcg,n_clusters:12",Spectral,original,,original_,12.0
50,orig__origi,original;;|original;,original,original,,original_,
51,orig__rando,original;;|random;random_state:42,random,original,,original_,
